category,store,menu,price,minprice,delivTip,expDelivTime,openingHours
한식,한우궁,전통육개장,8000,8000,2000~3000,55~70분,"평일, 일요일 - 오전 9:40 ~ 오후 8:30
매주 토요일 휴무"
한식,한우궁,육개장칼국수,8000,8000,2000~3001,55~70분,"평일, 일요일 - 오전 9:40 ~ 오후 8:30
매주 토요일 휴무"
한식,한우궁,사골떡만두국,7500,8000,2000~3002,55~70분,"평일, 일요일 - 오전 9:40 ~ 오후 8:30
매주 토요일 휴무"
한식,예산닭갈비감자탕,1인닭갈비메뉴,13000,10000,2000,30~45분,"매일 - 낮 12:00 ~ 오후 11:00
연중무휴"
한식,예산닭갈비감자탕,1인순대곱창볶음메뉴,13000,10000,2000,30~45분,"매일 - 낮 12:00 ~ 오후 11:00
연중무휴"
한식,예산닭갈비감자탕,뼈해장국,8000,10000,2000,30~45분,"매일 - 낮 12:00 ~ 오후 11:00
연중무휴"
한식,큰맘할매순대국,버섯순두부,9000,7000,3000,30~45분,"매일 - 24시간 운영
매주일요일 10시 ~ 다음날 05시까지 휴무"
한식,큰맘할매순대국,순대국,8000,7000,3000,30~45분,"매일 - 24시간 운영
매주일요일 10시 ~ 다음날 05시까지 휴무"
한식,큰맘할매순대국,뼈해장국,10000,7000,3000,30~45분,"매일 - 24시간 운영
매주일요일 10시 ~ 다음날 05시까지 휴무"
한식,제육보스,1인제육세트,14000,13000,0,35~50분,"평일, 토요일 - 오전 11:00 ~ 새벽 2:00
일요일 - 밤 12:00 ~ 새벽 2:00"
한식,제육보스,빨간돼지껍데기세트,13000,13000,0,35~50분,"평일, 토요일 - 오전 11:00 ~ 새벽 2:00
일요일 - 밤 12:00 ~ 새벽 2:00"
한식,제육보스,제육덮밥,8000,13000,0,35~50분,"평일, 토요일 - 오전 11:00 ~ 새벽 2:00
일요일 - 밤 12:00 ~ 새벽 2:00"
한식,한솥도시락,돈치스팸김치찌개정식,9000,10000,1000,30~45분,"평일 - 오전 9:00 ~ 오후 8:00
토요일,일요일 - 오전 9:00 ~ 오후3:00"
한식,한솥도시락,제육김치찌개정식,9000,10000,1000,30~45분,"평일 - 오전 9:00 ~ 오후 8:00
토요일,일요일 - 오전 9:00 ~ 오후3:00"
한식,한솥도시락,치킨마요김치찌개정식,7300,10000,1000,30~45분,"평일 - 오전 9:00 ~ 오후 8:00
토요일,일요일 - 오전 9:00 ~ 오후3:00"
중식,라화쿵부,마라탕,10000~,10000,0~3000,43~58분,"평일 - 오전 11:00 ~ 오후 9:30
토요일 -  오전 10:30 ~ 오후 9:40
일요일 - 오전 10:30 ~ 오후 9:30"
중식,라화쿵부,마라샹궈,20000~,10000,0~3000,43~58분,"평일 - 오전 11:00 ~ 오후 9:30
토요일 -  오전 10:30 ~ 오후 9:40
일요일 - 오전 10:30 ~ 오후 9:30"
중식,라화쿵부,꿔바로우,19000,10000,0~3000,43~58분,"평일 - 오전 11:00 ~ 오후 9:30
토요일 -  오전 10:30 ~ 오후 9:40
일요일 - 오전 10:30 ~ 오후 9:30"
중식,홍성마라미방,마라탕,15000,15000,2000,9~24분,"매일 - 오전 10:30 ~ 오후 9:40
연중무휴"
중식,홍성마라미방,마라샹궈,20000,15000,2000,9~24분,"매일 - 오전 10:30 ~ 오후 9:40
연중무휴"
중식,홍성마라미방,꿔바로우,9000~17000,15000,2000,9~24분,"매일 - 오전 10:30 ~ 오후 9:40
연중무휴"
중식,마시내탕수육,1인김치피자탕수육,9900,13900,1000,49~64분,"평일, 토요일 - 낮 12:20 ~ 밤 12:00
일요일 - 낮 12:20 ~ 오후 11:30
연중무휴"
중식,마시내탕수육,1인피자탕수육,9900,13900,1000,49~64분,"평일, 토요일 - 낮 12:20 ~ 밤 12:00
일요일 - 낮 12:20 ~ 오후 11:30
연중무휴"
중식,마시내탕수육,1인불피탕수육,9900,13900,1000,49~64분,"평일, 토요일 - 낮 12:20 ~ 밤 12:00
일요일 - 낮 12:20 ~ 오후 11:30
연중무휴"
중식,맛있는 중국집,짜장면,5500,12000,1000,29~44분,"매일 - 오전 10:00 ~ 오후 10:15
연중무휴"
중식,맛있는 중국집,속풀이짬뽕,11000,12000,1000,29~44분,"매일 - 오전 10:00 ~ 오후 10:15
연중무휴"
중식,맛있는 중국집,삼선짬뽕,9000,12000,1000,29~44분,"매일 - 오전 10:00 ~ 오후 10:15
연중무휴"
중식,길림성,콩나물짬뽕,7500,12000,0~2000,20~35분,매일 - 오전 9:30 ~ 오후 8:40
중식,길림성,홍합짬뽕,8500,12000,0~2000,20~35분,매일 - 오전 9:30 ~ 오후 8:40
중식,길림성,삼선얼큰짬뽕,8500,12000,0~2000,20~35분,매일 - 오전 9:30 ~ 오후 8:40
일식,에비수,특선초밥,19500,14000,3000,39~54분,"평일, 토요일 - 오전 11:30 ~ 오후 8:30
준비시간 오후 3:00 ~ 오후 5:00"
일식,에비수,지라시,19000,14000,3000,39~54분,"평일, 토요일 - 오전 11:30 ~ 오후 8:30
준비시간 오후 3:00 ~ 오후 5:00"
일식,에비수,회덮밥,9500,14000,3000,39~54분,"평일, 토요일 - 오전 11:30 ~ 오후 8:30
준비시간 오후 3:00 ~ 오후 5:00"
일식,청춘막회,만오절회,15000,15000,2000,30~45분,"매일 - 오후 3:00 ~ 새벽 3:00
매월 둘째주, 넷째주 화요일 정기휴무"
일식,청춘막회,대광어회,25000~,15000,2000,30~45분,"매일 - 오후 3:00 ~ 새벽 3:00
매월 둘째주, 넷째주 화요일 정기휴무"
일식,청춘막회,연어회,22000~,15000,2000,30~45분,"매일 - 오후 3:00 ~ 새벽 3:00
매월 둘째주, 넷째주 화요일 정기휴무"
일식,정직유부,참치마요 유부초밥,4200,3000,2500,27~42분,"매일 - 오전 10:30 ~ 오후 8:50
연중무휴"
일식,정직유부,스테디정식,8100,3000,2500,27~42분,"매일 - 오전 10:30 ~ 오후 8:50
연중무휴"
일식,정직유부,크래미와사마요유부,4700,3000,2500,27~42분,"매일 - 오전 10:30 ~ 오후 8:50
연중무휴"
일식,브라운돈까스,등심돈까스,9000,8500,0~2500,18~33분,"매일 - 오전 10:50 ~ 오후 8:30
연중무휴"
일식,브라운돈까스,안심돈까스,9000,8500,0~2500,18~33분,"매일 - 오전 10:50 ~ 오후 8:30
연중무휴"
일식,브라운돈까스,정식돈까스,10000,8500,0~2500,18~33분,"매일 - 오전 10:50 ~ 오후 8:30
연중무휴"
일식,미찐돈까스,수제등심돈까스,8500,8500,0~3000,46~61분,"평일, 토요일 - 오후 5:00 ~ 새벽 1:00
일요일 - 오후 5:00 ~ 오후 11:00
연중무휴"
일식,미찐돈까스,수제치즈돈까스,9000,8500,0~3000,46~61분,"평일, 토요일 - 오후 5:00 ~ 새벽 1:00
일요일 - 오후 5:00 ~ 오후 11:00
연중무휴"
일식,미찐돈까스,고구마치즈돈까스,9000,8500,0~3000,46~61분,"평일, 토요일 - 오후 5:00 ~ 새벽 1:00
일요일 - 오후 5:00 ~ 오후 11:00
연중무휴"
양식,언니네화덕핏짜,고르곤졸라,12900,9400,2000,40~55분,"평일, 토요일 - 오전 10:50 ~ 오후 9:00
매주 일요일 휴무"
양식,언니네화덕핏짜,마르게리따,12900,9400,2000,40~55분,"평일, 토요일 - 오전 10:50 ~ 오후 9:00
매주 일요일 휴무"
양식,언니네화덕핏짜,필짜빠짜,14900,9400,2000,40~55분,"평일, 토요일 - 오전 10:50 ~ 오후 9:00
매주 일요일 휴무"
양식,밀플랜비,치킨감자,4500,8000,2000,42~57분,"평일 - 오전 10:30 ~ 밤 12:20
토요일, 일요일 - 낮 12:00 ~ 오후 10:30
연중무휴"
양식,밀플랜비,치킨라이스,4000,8000,2000,42~57분,"평일 - 오전 10:30 ~ 밤 12:20
토요일, 일요일 - 낮 12:00 ~ 오후 10:30
연중무휴"
양식,밀플랜비,소고기라이스,4500,8000,2000,42~57분,"평일 - 오전 10:30 ~ 밤 12:20
토요일, 일요일 - 낮 12:00 ~ 오후 10:30
연중무휴"
양식,도스마스,비프 부리또,4500,12000,2000,45~60분,매일 - 오전 11:00 ~ 오후 11:00
양식,도스마스,믹스 부리또,4000,12000,2000,45~60분,매일 - 오전 11:00 ~ 오후 11:00
양식,도스마스,치킨 부리또,4000,12000,2000,45~60분,매일 - 오전 11:00 ~ 오후 11:00
양식,포지타노,통삼겹스테이크정식,6900,6900,2000~3000,49~64분,"매일 - 오전 11:00 ~ 오후 9:30
연중무휴"
양식,포지타노,스테이크정식,7900,6900,2000~3000,49~64분,"매일 - 오전 11:00 ~ 오후 9:30
연중무휴"
양식,포지타노,소맛보새우정식,7900,6900,2000~3000,49~64분,"매일 - 오전 11:00 ~ 오후 9:30
연중무휴"
양식,투파인드피터,알리올리오,11000~,15000,0~3000,41~56분,"매일 - 오전 11:00 ~ 오후 9:00
준비시간 오후 3:30 ~ 오후 4:30
연중무휴"
양식,투파인드피터,까르보나라,14000~,15000,0~3000,41~56분,"매일 - 오전 11:00 ~ 오후 9:00
준비시간 오후 3:30 ~ 오후 4:30
연중무휴"
양식,투파인드피터,게살크림파스타,14000~,15000,0~3000,41~56분,"매일 - 오전 11:00 ~ 오후 9:00
준비시간 오후 3:30 ~ 오후 4:30
연중무휴"
카페,쥬씨,수박,2500~,6000,3000,30~45분,"매일 - 오전 9:50 ~ 오후 10:00
연중무휴"
카페,쥬씨,딸기바나나,2500~,6000,3000,30~45분,"매일 - 오전 9:50 ~ 오후 10:00
연중무휴"
카페,쥬씨,과일도시락,5000,6000,3000,30~45분,"매일 - 오전 9:50 ~ 오후 10:00
연중무휴"
카페,팔공티,생크림크로플,3300,7000,1000~2000,18~33분,"매일 - 오전 11:30 ~ 오후 9:00
연중무휴"
카페,팔공티,블랙밀크티,2500~,7000,1000~2000,18~33분,"매일 - 오전 11:30 ~ 오후 9:00
연중무휴"
카페,팔공티,초코밀크티,3200~,7000,1000~2000,18~33분,"매일 - 오전 11:30 ~ 오후 9:00
연중무휴"
카페,타르트블라썸,에그타르트,3000,9000,2000~3000,30~45분,"매일 - 오전  11:00 ~ 오후 7:00
연중무휴"
카페,타르트블라썸,생과일타르트,9800,9000,2000~3000,30~45분,"매일 - 오전  11:00 ~ 오후 7:00
연중무휴"
카페,타르트블라썸,타르트 택2+아메리카노,9300,9000,2000~3000,30~45분,"매일 - 오전  11:00 ~ 오후 7:00
연중무휴"
카페,레이즈오븐,아메리카노 ice,3500,15000,2000,39~54분,"평일, 토요일 - 낮 12:00 ~ 오후 8:00
매주 일요일 휴무"
카페,레이즈오븐,카페라떼 ice,4000,15000,2000,39~54분,"평일, 토요일 - 낮 12:00 ~ 오후 8:00
매주 일요일 휴무"
카페,레이즈오븐,바닐라라떼 ice,4300,15000,2000,39~54분,"평일, 토요일 - 낮 12:00 ~ 오후 8:00
매주 일요일 휴무"
카페,리틀포레스트,타마고산도,4900,10500,0~2000,49~64분,"평일 - 오전 11:00 ~ 오후 9:30
일요일 - 낮 12:00 ~ 오후 6:50
매주 토요일 휴무"
카페,리틀포레스트,에그롤롤,4900,10500,0~2000,49~64분,"평일 - 오전 11:00 ~ 오후 9:30
일요일 - 낮 12:00 ~ 오후 6:50
매주 토요일 휴무"
카페,리틀포레스트,홍콩프렌치토스트,5900,10500,0~2000,49~64분,"평일 - 오전 11:00 ~ 오후 9:30
일요일 - 낮 12:00 ~ 오후 6:50
매주 토요일 휴무"